"potions","history","herbology","darkarts","flying","spells","survived","magic_knowledge","magic_skills"
82,81,57,82,100,90,1,1.0024696204505,2.70201726995833
90,94,66,64,63,63,1,1.67752732692454,-0.384451060226401
47,70,57,39,44,59,0,-1.54726275231155,-1.20405092520238
74,57,77,60,66,79,1,-0.0258876725032838,-0.895172740102871
66,85,74,73,65,73,1,0.628602343780909,-0.129655988472828
79,82,78,72,88,86,1,1.22979753654965,0.756006608412432
82,79,71,90,74,74,1,-0.157833770448817,0.0832974188930237
56,64,59,73,50,65,0,-0.509975456051914,-0.924090023660588
50,49,45,83,65,52,0,-1.34638356551482,-0.241698040913156
59,75,83,64,67,71,1,-0.728294339932785,-0.391489002876428
85,71,70,79,90,69,1,1.39663635319053,-0.111868521674724
77,84,78,73,55,88,1,0.937605799837716,-0.232146559603443
60,55,59,76,70,69,1,0.0335740092516591,0.231909553855909
86,82,82,83,89,66,1,1.63065465744649,1.38891136976736
71,79,97,72,84,78,1,1.10597252778986,0.738907155982316
86,93,82,89,75,96,1,1.295465787439,1.00098828323154
78,70,43,79,66,81,1,-0.315968072353093,0.689794254202604
44,50,69,57,63,80,0,-1.41303469489506,-0.535086416316979
85,75,73,78,65,75,1,0.932310458885008,-0.368025840862024
73,88,77,69,72,65,1,0.332967857656765,-0.0640904597825005
72,85,48,77,100,76,1,0.79247558070851,1.45271932768482
87,94,75,75,58,69,1,0.999653353013283,-0.282567569224891
60,71,46,76,60,67,1,-0.785853088339755,-0.0804565263914876
60,61,55,73,78,81,1,-0.510196309950539,0.668468053077399
58,74,64,95,87,70,1,-0.178225124382553,0.662941435309561
65,93,65,74,90,64,1,0.873430576520143,1.57886756551739
59,61,57,73,79,82,1,-0.406232813370206,0.16629985770526
93,63,77,80,86,66,1,-0.0458379080230131,1.17194384839639
48,52,75,79,71,92,1,-1.199466582106,0.128981627432781
65,75,85,75,97,100,1,0.219396338908296,1.54479326248823
75,81,80,89,68,73,1,0.702473524649453,0.0708652211394543
40,59,59,15,45,49,0,-0.963947669392045,-2.00051778744664
70,62,50,71,60,67,1,0.325260693043751,-0.445102404699753
72,68,73,72,66,79,1,-0.0931507397243267,-0.092854435939612
67,67,83,82,69,71,1,0.958036266405853,-0.107816809477419
78,64,80,27,52,48,1,0.647457548585955,-1.10955697348411
63,72,55,18,56,91,0,-0.599968416622383,-1.54661354469589
77,100,83,81,70,63,1,2.2015668965888,0.00462555915249074
83,68,85,69,65,54,1,0.180001935754732,-0.623660330229512
55,55,59,79,70,77,1,-0.88478226431151,-0.0189128148601519
36,67,51,80,80,84,1,-0.886412422649921,0.972484319123851
45,44,62,88,86,71,1,-1.86586087308824,1.18873079150761
68,61,73,81,86,64,1,0.192946708780403,1.29623466462963
61,68,75,80,81,74,1,0.725865233071311,0.752180878118726
70,71,69,92,88,100,1,0.0133168824031373,1.1079763600991
74,71,87,87,73,72,1,0.987992533666041,1.21765300071651
77,75,71,81,100,94,1,0.700448756984745,1.96453377713471
84,76,71,67,86,83,1,1.22576876378739,0.841215156010943
67,69,69,70,74,55,1,0.8112927573555,-0.73871905905021
72,69,47,63,67,63,1,0.835743189628925,-0.0287480529183134
63,49,92,21,52,80,0,-1.17008477035846,-1.39441333085243
63,56,69,81,60,72,1,-0.362447753643088,-0.0872790508799906
78,68,61,77,96,77,1,0.196515584070937,0.827659939627915
89,72,74,69,100,79,1,1.43413585818902,1.75475145985526
52,48,73,66,66,53,1,-1.04342445274233,0.370907886688023
80,67,75,71,61,64,1,-0.0321511454968975,-0.759599941841727
72,73,100,60,62,55,1,0.597310205848869,-0.907240120064005
75,85,52,40,59,72,1,0.95683348018665,-1.25792806570146
42,50,62,78,68,59,1,-1.10415171122399,0.000378865827994512
46,68,53,66,67,73,1,-0.55829321372738,-0.203961872329203
69,59,51,68,56,64,0,-1.55071473870182,-0.826304869452265
50,31,44,87,88,57,0,-2.75517830040102,0.279226092331792
70,68,61,83,65,48,1,-0.777784550573194,0.116573895471032
74,64,64,50,57,57,0,-0.695931625057983,-0.837382087313846
72,56,54,52,68,93,1,-0.139690098118178,-0.909482218252272
56,63,54,76,84,92,1,-1.05583755078809,0.726215817827923
80,71,77,28,44,61,1,1.07418444118828,-1.5932433292049
42,54,48,58,58,72,0,-1.47993586583094,-0.867243274715239
75,74,70,67,82,95,1,0.346175665269383,0.829978661714054
70,64,75,87,75,67,1,-0.627949484251699,0.494669400177225
69,81,63,54,50,65,1,0.566926850719826,-0.769285103359423
61,85,71,12,43,62,0,0.267489519597907,-1.877224532688
40,70,43,82,86,85,1,-0.770837032190382,1.24508482492067
87,86,57,74,82,98,1,0.893848192994121,0.954488910939513
83,86,68,71,82,60,1,0.901674432131516,0.919675680191544
50,68,70,73,56,62,1,-0.249568398027379,-0.395786233403256
80,77,67,84,73,62,1,0.942531352513845,0.345552286400188
49,56,51,91,70,86,1,-0.518419481801535,-0.0107857916959122
78,43,44,76,72,74,1,-0.932907465381908,-0.126860693041866
63,58,70,83,80,56,1,-0.61473221027906,1.26265145580959
61,50,82,62,60,54,0,-0.521131341706039,-0.912044575977046
62,60,55,79,58,92,1,-0.956846030875419,-0.292588508000393
74,61,66,65,57,64,0,-1.02034037345841,-0.738678173222796
84,98,71,68,69,74,1,0.985592568156797,-0.120474012633015
56,70,81,48,62,62,0,0.0963680151659594,-1.20671120795055
46,72,63,85,76,69,1,-0.358129482123265,0.275886488064121
83,55,60,80,85,82,1,-0.0256475313285397,0.650863165122563
71,46,54,44,65,58,0,-1.2498286111791,-1.28316656167048
65,63,76,75,93,100,1,0.0123577029227859,2.42383799446966
68,68,71,73,74,65,1,0.378550662942313,0.301105047942371
73,83,76,75,90,91,1,1.42403255220773,1.30043580486183
89,79,100,84,83,80,1,1.18174684681988,0.637146759349239
65,86,58,98,70,71,1,0.417646535014634,0.565141815852153
89,85,87,81,81,65,1,1.52890287669205,0.875135260960403
75,79,74,74,66,78,1,0.469068751670766,-0.19718490134848
53,85,70,0,44,35,0,-0.0219827032275334,-2.27970893281627
64,89,89,84,68,86,1,0.972460043261128,0.776989996150401
39,33,58,41,63,52,0,-2.33606910605417,-1.11594190522862
79,86,60,65,58,49,1,0.903562105625917,-0.6070886427901
67,56,63,66,88,70,1,-1.29171742395015,0.314977418437302
74,87,75,70,60,84,1,0.507722477338973,-0.651016192693646
69,67,66,87,72,87,1,1.1952271774307,-0.109967627174936
55,50,74,72,63,59,0,-1.1374873802717,-0.581940147209109
88,81,62,74,72,78,1,1.32487928673455,0.999989590836714
88,70,49,91,90,88,1,-0.214972037019242,0.867044138521335
29,38,59,37,56,72,0,-2.96150669489152,-1.05815166126708
79,82,71,71,68,94,1,1.77503773570053,0.355240038909457
61,68,60,72,65,58,1,-0.619726114982221,-0.612575228360732
73,70,86,69,54,81,1,-0.164951426093035,-0.58188253113784
82,71,80,73,61,63,1,1.26922084202359,0.602511850010246
82,79,70,61,64,65,1,1.03564703870681,-0.747757467138437
63,81,80,70,71,64,1,0.900000784204036,-0.0421715261165471
69,84,74,71,60,87,1,0.536691269547429,-0.383144681943798
46,76,78,85,87,83,1,-0.105764837320856,1.03140492205215
79,73,90,82,89,85,1,0.0615242564058285,1.49985960721014
80,56,77,82,77,52,1,-0.123837077094749,0.737587816172489
84,79,58,78,76,100,1,0.912829056515981,0.577347493831813
56,60,72,75,65,61,1,0.0835288462411179,-0.196860660284486
84,82,82,69,82,83,1,0.531400951088565,0.182191508525055
81,76,100,49,59,57,1,1.17204807523974,-0.988200025122395
80,82,87,75,100,82,1,1.82572134934491,1.52373837377041
79,80,72,78,81,82,1,0.168030132146306,0.960021985142987
67,44,59,80,77,67,0,-1.99126120482548,0.0144749207317644
84,80,75,74,89,68,1,2.00371910791069,1.12773827740656
67,70,71,83,74,80,1,-0.423787279991125,0.0554445653248245
100,68,100,82,98,100,1,1.17577046993796,1.68921963049784
72,81,94,83,70,41,1,1.06781798517043,-0.141555695690512
61,62,73,83,82,100,1,0.0790197479188503,0.80030898162205
89,90,80,79,70,88,1,1.71392262705997,0.0816065243477662
61,60,87,67,66,58,1,-0.660365715030161,-0.48217753154921
91,88,73,70,70,77,1,1.19205926864322,-0.0204379838531886
74,58,72,77,85,67,1,-0.30816350873046,0.950894581621918
82,65,81,63,51,59,1,1.68014494866706,-0.535403134197126
47,63,70,95,70,57,1,-0.774837848395859,0.850695198534594
73,69,71,78,77,80,1,-0.901581172865404,0.332339681755734
92,94,77,94,84,78,1,1.00808144850438,0.67223886489163
64,73,100,73,82,96,1,1.31030372279411,0.849762810803417
40,72,80,76,67,49,0,-1.32829622535991,-0.317809065533739
62,80,62,82,78,97,1,-0.300164360052967,0.738542106511706
84,79,69,30,56,56,0,0.281696806409926,-1.41014629133161
63,87,85,66,61,59,1,1.0230142867395,-0.590430862441265
91,78,72,60,64,63,1,1.42415442710358,-0.305001409470592
71,65,77,80,96,91,1,1.08723885825429,1.9587842061076
63,87,80,84,65,88,1,0.458467968238279,0.706703142868796
96,76,76,72,68,68,1,0.719098359501309,-0.259348371091682
59,63,40,85,77,80,1,-0.31856465843173,0.285202538586944
89,81,79,67,51,54,1,0.825249566086287,-0.630439151628927
87,64,71,82,63,51,1,-0.273234949969071,-0.30761980990514
76,90,92,85,98,68,1,1.00116679853729,1.96736652049815
68,67,66,14,55,60,0,-0.397885954250832,-1.63306184539679
47,43,64,74,65,80,0,-1.48879377338384,-0.356541755124068
83,76,90,58,66,51,1,1.537546791626,-1.05906404312264
70,62,88,77,79,89,1,-0.34488288437051,0.673983768725617
69,60,37,86,75,94,1,-0.841224123647574,0.148551695767007
84,60,89,62,63,53,1,-0.278353543310829,-0.593224002539509
94,100,83,79,98,100,1,2.23279518910467,1.71884080838673
64,83,64,76,63,83,1,1.62434607433489,0.131547614053001
77,81,79,89,77,77,1,0.632626091876876,0.627788674942563
79,66,37,85,89,74,1,-0.864001433377928,1.6150779518879
53,58,91,86,75,75,1,-0.180612598465267,0.880062839409961
54,45,71,23,59,74,0,-1.80265305228668,-1.41648367547868
71,72,84,74,83,56,1,0.498669791730402,0.970696424374382
45,51,62,73,79,58,1,-2.34111667959396,0.822313218167632
90,73,69,75,75,95,1,0.362861011156784,0.338141901471786
67,71,69,77,60,60,1,-0.729381518635923,-0.392114937929192
66,84,60,63,64,66,1,0.0953280417119604,-0.697080638935134
55,60,61,44,53,74,0,-0.284469263359854,-1.17008525982854
94,99,89,67,66,51,1,2.17243819630647,-0.153072295899581
76,70,69,79,74,98,1,-0.188324411791305,0.899475037839206
47,67,53,81,92,98,1,-0.975558702993266,1.56868455782971
93,82,62,81,68,68,1,0.1878536939889,0.220182377749896
60,42,55,65,76,67,0,-1.93631574543528,-0.239041250532086
69,58,59,74,90,75,1,-0.15310976580097,1.12680315758359
81,56,79,60,61,65,1,-0.219568588950865,-0.578194505990035
58,47,55,41,44,46,0,-1.16397108720558,-1.29525985951269
72,85,74,84,61,72,1,0.0268889218404057,-0.154134985900253
63,73,66,82,97,94,1,-0.28952694678331,2.18605383155109
82,70,63,90,77,77,1,-0.222148646412374,0.260074360781903
54,68,87,81,63,69,1,0.542078354961861,0.0289111043017389
78,76,70,77,54,70,1,0.651141004459648,-0.34543399790891
72,69,69,81,71,52,1,0.102983305180462,-0.0376495530131117
44,47,69,81,75,48,1,-0.12073627589245,0.0294861797739294
78,69,44,52,49,56,0,-0.670277980777043,-0.87442719808351
75,71,72,79,58,60,1,-0.262069354500177,-0.197214241502102
64,61,82,70,45,53,0,-0.823233010326028,-0.670454757415715
73,69,74,81,74,65,1,-0.590773103049689,0.253305723327948
80,80,79,52,54,67,1,0.787339588212958,-1.01728953975143
77,70,63,75,83,99,1,-0.0517910945863467,1.08545428693724
54,67,40,61,72,53,1,-0.263129680511994,-0.591602570171257
49,60,86,76,75,60,1,-1.06613503518279,-0.153054157207828
50,41,66,4,23,26,0,-2.31891272809097,-2.9215466119607
75,47,50,91,91,92,1,-0.868667834275726,1.80178915390993
79,71,65,58,51,61,0,-0.399454485342977,-0.972580818990007
82,87,66,78,77,43,1,0.6184901185299,0.275118453582978
71,88,78,84,73,81,1,1.17515949074359,0.917889223291013
53,53,68,74,82,72,1,-1.80209792781221,0.499974351046499
86,61,84,82,81,66,1,0.23627037833182,0.573896082871979
44,83,94,81,78,75,1,-0.223601707336091,0.123442922464778
82,67,74,89,79,49,1,0.252875144741507,0.469571735638324
51,56,49,55,52,45,0,-0.531041080570346,-1.14043052351974
53,87,81,72,83,65,1,0.710309500136781,0.177011982877551
73,61,80,37,57,80,0,-0.379553628700044,-1.02463370619594
66,74,72,80,77,64,1,0.916453089848747,-0.297160068446055
100,83,87,72,88,99,1,1.67299816426545,1.0510785689194
56,76,68,92,81,88,1,0.381455929401188,0.531226865088316
72,59,59,82,52,64,1,0.327008820026089,-0.237391993528832
69,77,62,20,49,33,0,-0.141134245502743,-1.46615626493032
63,60,42,96,75,66,1,-1.12826342798839,0.649748601011036
58,90,76,73,64,58,1,0.230095399223951,0.695914676003724
90,81,46,65,65,100,1,-0.0216091063866155,-0.066503234205381
83,100,100,83,73,60,1,1.76862405786079,0.109740506849013
40,24,47,28,51,39,0,-2.56637114926457,-1.49496682682687
67,59,43,29,58,66,0,-0.993872194724455,-1.77599888374475
73,80,59,85,100,100,1,0.214222618179496,2.22897997091547
47,57,66,70,62,82,0,-0.893533249991926,-0.624861401442085
75,70,78,78,82,60,1,0.451984731385897,0.449465680330151
71,60,76,88,77,72,1,0.00615530386151655,0.762048710905355
60,55,55,81,73,95,1,-0.80992721883987,0.902799401304883
75,82,68,77,94,76,1,1.33252074974269,1.56010516012076
69,78,70,40,51,49,0,-1.00171652997745,-1.09178056439463
56,58,60,74,79,69,1,-0.519117356836593,-0.00509264043036192
69,49,71,81,62,98,1,-1.24614136024893,0.418239902248398
83,74,77,86,80,62,1,1.2933288141911,0.593015608874364
83,73,74,85,82,66,1,0.80929083117909,0.806508208477717
73,80,71,85,100,79,1,0.332929140274952,2.16229374284832
83,94,86,75,77,88,1,1.16001473110582,-0.436647738180415
85,70,61,82,63,62,1,0.237007348001921,-0.359246111724054
85,91,77,85,73,99,1,1.31873693965702,0.394308461980344
58,69,78,68,55,52,1,-0.380236942303429,-0.601306945900411
80,99,81,67,53,76,1,1.2059455691116,0.327638455021392
88,72,70,77,80,86,1,0.0869581002080883,0.298978699528782
63,57,44,0,44,53,0,-1.90670169361344,-2.2696389600411
67,85,88,84,94,86,1,1.08660675215221,1.57902032360078
71,63,66,67,79,81,1,-0.277777668443043,0.674163827538247
83,64,65,66,62,76,1,-0.444126068175852,-0.120197289773422
75,78,77,81,77,67,1,1.04618623217558,-0.00670113468780026
51,35,68,34,49,50,0,-1.93305277318173,-1.45232258399943
82,70,60,90,58,72,1,0.639048364204779,-0.469933800251928
65,71,96,79,95,78,1,0.648917337679032,1.4006407606178
87,68,74,47,54,60,1,-0.0128271979286434,-0.888747476111017
66,70,69,83,72,78,1,-0.206773682831062,0.534123189830779
51,63,76,31,47,69,0,-1.27754079863438,-1.36706341696058
78,46,54,66,67,98,1,-0.397305387892085,-0.383188336796546
72,100,92,87,90,73,1,2.84116639675635,1.85186411784483
81,74,97,84,70,86,1,0.490572001224933,0.968874549196072
67,69,66,57,61,77,0,-0.356202924196691,-0.939003068667701
60,61,68,70,65,68,1,-0.224528015953725,-0.699520818483851
87,78,80,89,95,95,1,0.987032991740466,1.72788219174236
38,46,49,72,76,66,0,-2.58165119511334,-0.361734278023244
58,58,35,82,66,84,1,-0.791101982238503,-0.0610987879572246
100,70,83,70,99,82,1,0.789978156926731,1.78929000750627
72,78,66,73,100,73,1,0.281063506477087,2.2409399927447
55,71,91,48,63,69,1,0.877310723516378,-0.812021197101707
74,58,74,72,66,74,1,0.106002428083522,-0.383367707049695
62,59,77,79,52,69,1,-0.341182651191926,-0.620407493993514
28,31,57,77,50,60,0,-2.58272742110397,-0.42331486424022
60,61,50,70,60,60,0,-0.988555576467479,-0.581788357199666
61,71,89,74,75,76,1,0.0999222666558444,-0.325930595855676
62,48,75,80,81,48,1,-0.938441553209672,0.145312194716609
57,63,49,86,80,54,1,-1.36304782085806,0.145121255078334
86,90,74,78,71,75,1,0.286604022781853,-0.218181104115876
70,68,83,76,91,67,1,0.650412104571415,1.60682956961463
80,59,83,82,83,69,1,0.659607621533092,0.56707622496379
66,43,52,58,65,23,0,-0.913823582424884,-0.972748061197173
97,87,72,71,83,91,1,0.527245778036592,0.0348886640261639
100,79,100,90,74,58,1,2.0184059307824,0.235289123226058
60,86,96,63,53,78,1,0.324583091878258,-0.626189036721057
75,80,65,73,85,88,1,1.21299087746651,0.91397970117325
63,83,88,71,56,78,1,-0.00534379565421919,-0.714744324188464
31,37,68,55,51,52,0,-1.9090163371702,-1.02787878620717
69,82,76,79,76,64,1,-0.0718042375711598,1.09718522158639
75,86,62,64,87,69,1,1.88044033212217,1.12610748938966
78,63,66,69,80,52,1,0.316026633397954,1.07987461820136
58,46,49,78,77,85,1,-2.02255151283482,0.805311714487704
59,68,72,78,74,60,1,0.595270228535626,-0.32136118640749
86,100,98,88,60,92,1,1.02370935798786,0.150869420292505
53,66,76,79,72,72,1,-0.680010306618956,0.0803915116025473
72,66,90,67,71,62,1,0.8150381910364,0.86858616312611
62,73,71,78,73,76,1,0.161104354677868,0.554821678219249
66,83,69,39,54,72,0,0.28531642209797,-1.2754857943373
85,90,69,67,86,85,1,1.11112106666878,0.782023398769629
61,80,73,71,100,100,1,1.24787247527503,2.16055612686212
71,66,69,65,67,78,1,-0.522155310226982,-0.26852113540326
60,78,66,61,54,78,0,-0.550393318881389,-0.677515023223859
95,90,100,63,65,68,1,1.3807503983631,-0.302873904058084
98,74,75,87,100,96,1,0.586340152132577,2.38182621414898
81,89,75,79,67,62,1,0.255688166242992,-0.133030386406296
100,98,82,72,94,88,1,2.36475766096427,1.44635537012224
83,76,69,73,60,82,1,-0.257795133618295,-0.222539107695453
94,85,93,68,59,52,1,1.08565210898223,-0.670382395416205
58,52,56,31,59,50,0,-1.07331832502926,-1.13504320835536
63,40,58,26,40,39,0,-1.69712694484234,-1.57153577104693
79,78,89,85,85,89,1,-0.0131102418032693,0.606402426874735
85,77,66,39,56,58,0,0.309100518901455,-1.26701843785864
52,58,45,65,59,74,0,-0.392252466539619,-0.921625015443448
88,84,100,85,73,76,1,0.747363509728708,0.600664839469666
90,100,91,81,86,75,1,2.00199219776076,0.696173210066816
63,60,100,83,69,66,1,-0.05771641544761,0.402450416573316
62,56,63,81,81,91,1,-0.694742780787202,0.403835985405184
58,67,37,6,51,59,0,-0.633388819527296,-1.69516236715593
65,92,90,79,64,73,1,0.350736122286752,-0.299309196322396
51,61,61,80,70,75,1,0.173687803880193,0.43456721023602
68,89,82,79,89,100,1,1.1309346100443,1.35498519240033
57,60,51,74,64,62,1,-0.568361996348389,0.355464413876193
78,81,88,73,81,59,1,0.0903731578967623,1.09938563846454
78,77,70,32,59,50,1,0.733487641666417,-0.987059263020131
74,79,75,70,80,72,1,0.865490914647154,0.28284609165279
64,75,65,74,73,69,1,1.44290524134439,0.202762239746063
46,46,75,69,56,60,0,-1.05278988255642,-0.756416103505537
77,70,59,70,85,88,1,0.348175842396961,0.703969307822005
87,73,73,70,68,64,1,0.792034785869621,-0.327047702247793
78,63,51,76,75,87,1,0.297568330372203,0.352738972016176
71,72,64,73,85,80,1,-0.0706938485780596,1.11803309853541
100,100,76,58,87,73,1,2.43186992322129,1.09716450641252
54,67,81,66,75,81,1,0.155179900708075,0.38402489576603
77,68,60,67,76,70,1,-0.627599096560094,1.07327081293191
45,42,67,66,58,75,1,-1.06597182431734,-0.136153779496023
90,78,52,71,71,69,1,0.843162803454521,-0.20940361874923
91,82,100,76,69,53,1,2.14375653212254,-0.10276033618181
43,73,84,82,97,82,1,-0.183172001402445,1.12272244329933
78,87,86,42,49,80,1,1.17574339031999,-1.08564681625762
77,100,74,69,53,71,1,1.2950501709382,-0.688965117545298
59,61,65,72,62,64,0,-0.962665633858878,-0.506867512941243
82,86,91,59,80,81,1,1.69633022795351,1.37107193942683
57,64,61,82,88,67,1,-0.80657909216922,0.503976803453651
74,81,46,67,68,81,1,0.0176983916653282,-0.374983853408643
60,44,63,57,55,55,0,-0.698594801656063,-1.04101601176836
81,100,100,74,67,70,1,2.24742813436425,-0.16354432911176
53,57,59,72,82,77,1,-0.790247926602186,0.773296594546358
75,70,72,84,64,86,1,0.994017835875208,0.367311286287387
81,74,50,82,73,42,1,0.747161780548542,0.178044139670417
73,80,70,75,88,100,1,0.447223714456738,0.998550980624954
57,69,64,13,43,80,0,-0.47124178570143,-2.0635966836172
57,67,61,79,66,59,1,-0.775699229689458,-0.0522672881022513
61,73,87,64,73,50,1,0.454985030420316,-0.398962901986917
86,75,84,81,91,99,1,0.833590077157064,1.2712258299946
63,83,69,75,71,71,1,-0.351716715210353,0.74007284438171
61,62,68,84,72,83,1,0.0531215185323745,0.590982881261586
57,70,74,74,84,89,1,-0.96480339040067,0.933710714423958
90,79,73,80,77,76,1,0.602099120566467,0.213213413113266
95,84,84,62,56,50,1,1.34179856504005,-0.762475624272569
74,77,83,70,77,85,1,0.458038502636157,0.537996296265746
49,59,60,64,64,61,0,-1.33428925175121,-0.374309803154169
77,73,82,79,91,80,1,0.868973591431517,0.410229357817352
63,55,73,74,73,80,1,-0.557129729879928,0.069460744043522
64,84,60,78,98,76,1,0.0919365448103187,2.19520643421827
88,94,79,73,58,64,1,0.630507057479021,-0.246642192592902
67,71,66,77,71,64,1,-0.216987474775118,-0.0913066865383099
50,57,35,74,84,76,1,-0.949424320172214,1.03638021615211
63,76,90,81,83,79,1,1.11387821348699,1.10984988605614
82,77,69,71,55,79,1,1.06842240731403,-0.345411867435812
47,49,73,65,66,46,0,-0.941399979623834,-0.978392358870275
67,54,69,60,67,63,0,-1.35286472430453,-0.384491806358177
76,79,74,91,82,79,1,0.631271125602229,0.938512356243585
82,69,46,80,88,76,1,0.0132188006662033,1.83121061274018
66,57,69,88,91,61,1,-0.752059151771231,1.14552133581592
43,60,42,81,61,49,0,-0.785328196200578,-0.665202927119694
68,56,44,71,75,81,1,0.128055446288722,-0.0536277022641067
76,78,80,76,69,76,1,-0.493665004660449,-0.235774939148501
79,76,70,80,75,66,1,0.409452000496927,0.044023299877691
52,52,72,83,77,67,1,-0.492571493048439,0.577216595532238
57,75,84,87,77,64,1,-0.340130159090787,0.373019371560664
85,71,78,83,78,63,1,0.254020755975827,0.450669143441258
76,57,76,82,100,97,1,0.504555899500824,2.52392857893317
56,46,70,49,61,93,0,-1.02294458742245,-0.879803307016576
69,71,79,79,74,44,1,0.0905716144906138,0.190413321634348
94,87,82,85,100,100,1,1.1560173876629,3.33307370241795
69,72,64,90,76,62,1,-0.186072023097323,0.441103086418204
65,66,75,78,63,61,1,-0.972780030594613,0.0973076481622321
81,84,62,78,74,81,1,0.0772724143385904,0.672021234309163
67,68,55,66,68,100,1,-0.598600183788259,-0.6016677904667
73,82,98,89,85,74,1,0.388816714097504,0.95491016622525
70,76,96,68,68,69,1,0.74776448616038,-0.034970247629352
66,64,62,67,62,81,0,-0.819244784288628,-0.523918636885395
77,64,61,87,84,100,1,-0.855176486482077,0.588483825609467
55,57,43,85,80,60,1,-0.712663265872604,0.111624843553265
83,89,100,67,53,100,1,1.21925465686574,-0.313981430502176
61,55,69,75,70,75,1,-0.43848980606253,0.206785388148371
57,47,61,63,69,94,0,-1.15209920053599,-0.425166207820157
55,47,34,70,80,66,1,-1.61986539541296,0.75862230850208
68,62,57,90,62,49,1,-1.09454551183732,-0.282567598266142
81,85,67,78,63,80,1,1.48147863694359,-0.061554327513364
87,71,90,95,78,94,1,0.512356845207941,0.668368176478264
45,55,53,17,48,59,0,-2.12571291516688,-1.71621040943986
71,95,100,78,75,81,1,0.713835364212906,1.37998515839816
62,69,72,54,61,66,0,-0.911311326662492,-0.92558011714142
60,71,77,94,79,89,1,-0.276614216123822,0.667094139360838
67,64,65,72,61,82,1,0.0377359321009244,0.170256513233959
64,67,75,80,64,60,1,0.898448110238124,0.055959911391555
63,65,62,75,70,73,1,0.187920788769609,0.0661888655485566
84,71,65,77,89,90,1,1.15876863571499,1.38211867363403
100,89,72,79,67,60,1,1.31579907985424,0.264199245807612
77,77,100,71,65,67,1,0.636628249105908,-0.34864161877496
76,73,93,81,79,100,1,-0.286705316738279,0.569078071570232
64,76,71,56,85,79,1,-0.849177499608555,1.03239831728032
69,69,56,72,58,66,1,-0.125472295971321,-0.466152759499659
69,67,93,74,88,84,1,-0.248623805291199,1.55254785522736
79,100,92,72,62,89,1,1.95467319109952,-0.604919315752621
42,46,51,39,46,63,0,-0.504588117271903,-1.23372268669748
82,79,81,63,84,66,1,0.776255574778371,-0.359032185599519
80,69,80,81,91,92,1,1.44476676635706,1.24925103135116
39,68,66,61,68,48,0,-0.939444169932606,-0.643562630944738
72,76,74,82,75,84,1,1.21368230223835,-0.140642441856176
63,59,53,77,57,65,1,-0.472497339787816,-0.481627282601392
82,74,59,53,69,73,0,-0.321045221912324,-1.0066162898322
85,72,56,43,53,47,1,0.845193356228332,-1.30819891227786
84,77,67,81,73,68,1,0.706928628059681,0.126245865669218
63,82,81,78,61,58,1,0.590448869813647,0.232901532868667
81,65,62,84,84,89,1,0.0201602212873432,1.04930874518946
73,73,62,78,86,69,1,0.287903450050001,1.49915211759436
91,69,70,81,81,78,1,-0.189860592162029,0.71737974967901
76,100,73,78,82,70,1,0.904586885700848,-0.0105555122176433
51,47,75,58,51,56,0,-1.93028952893944,-1.06485256134599
54,72,57,53,46,74,1,-0.0174448414495725,-0.905797238479149
71,47,68,91,71,61,1,-0.792324164292471,0.643820031488827
73,70,74,77,70,58,0,-0.846959075243801,-0.708408781464636
79,71,64,81,48,41,1,-0.154210826709275,-0.308915622901696
75,82,52,73,67,67,1,0.729262961469079,-0.443324406097288
58,65,88,73,42,81,1,-0.361907923712336,-0.776113774899928
78,54,54,40,51,28,0,-0.252777731264818,-1.44730220635167
64,70,78,43,59,45,0,-0.80083267099032,-1.16207585149178
88,96,77,81,82,81,1,1.28370138667123,0.907291135379592
89,69,81,86,78,72,1,0.250393708313358,0.582025972841901
48,66,79,76,61,64,1,-0.405217872855053,0.209063846281148
72,69,77,90,85,79,1,-0.615047451990768,1.61028401989275
77,61,78,84,86,75,1,-0.152513164448463,0.902059906066926
80,85,75,68,75,86,1,0.266469396504442,0.416797403909504
48,86,68,86,86,65,1,0.114904448841225,0.975192681512952
76,75,59,68,64,42,1,0.633808980409618,-0.356327861235943
71,46,69,58,49,41,0,-0.854064772111904,-0.782573422815792
50,73,66,31,66,52,0,-0.189261934055525,-1.33695662222746
67,62,50,46,48,55,0,-0.4113643343452,-1.08859380140458
71,45,89,47,52,60,0,-0.583733121303045,-1.21626716455456
36,50,47,74,58,50,1,-1.32383467603815,-0.152425030488037
78,65,66,74,75,85,1,0.204419767034505,0.680900963795952
66,61,40,88,77,80,1,-0.81901497688676,-0.117026932591052
56,75,53,91,76,50,1,0.00102524163651584,0.259925504316332
94,91,74,77,100,96,1,1.1368682844275,2.13685356522012
71,74,80,42,59,53,1,0.498173427886461,-1.19313994968318
56,54,45,67,70,54,0,-1.38127301953568,-0.234009155322229
53,36,56,1,38,47,0,-2.1333069214049,-2.28566899691327
83,58,80,65,71,60,1,-0.639015331707141,-0.0328226535838094
76,68,80,85,92,74,1,-0.449404201165884,1.26662397096656
91,77,77,69,67,57,1,0.936412834126772,-0.320767691826949
58,72,63,56,73,75,1,0.303278585854258,0.356560394349257
73,41,84,85,79,58,1,-2.17177291495653,0.357025548348663
81,69,51,41,42,59,0,-0.237595610431515,-1.17913570106718
45,42,55,68,68,77,1,-1.19794894767373,-0.198306495330351
56,69,79,82,96,99,1,0.185270878709269,1.29496485267848
